	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_ACCELERATORS EF_CUDA_SM90 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM90)"
	.elftype	@"ET_EXEC"


//--------------------- .text.rowsum              --------------------------
	.section	.text.rowsum,"ax",@progbits
	.sectionflags	@"SHF_BARRIERS=1"
	.align	128
        .global         rowsum
        .type           rowsum,@function
        .size           rowsum,(.L_x_1 - rowsum)
        .other          rowsum,@"STO_CUDA_ENTRY STV_DEFAULT"
rowsum:
.text.rowsum:
        /*0000*/                   LDC R1, c[0x0][0x28] ;
        /*0010*/                   S2R R16, SR_TID.X ;
        /*0020*/                   LDC.64 R4, c[0x0][0x220] ;
        /*0030*/                   ULDC.64 UR4, c[0x0][0x218] ;
        /*0040*/                   ULDC.64 UR8, c[0x0][0x210] ;
        /*0050*/                   S2R R0, SR_CTAID.X ;
        /*0060*/                   IMAD.MOV.U32 R52, RZ, RZ, RZ ;
        /*0070*/                   ULDC.64 UR6, c[0x0][0x208] ;
        /*0080*/                   LOP3.LUT R3, R16, 0x3f, RZ, 0xc0, !PT ;
        /*0090*/                   SHF.R.U32.HI R2, RZ, 0x6, R16 ;
        /*00a0*/                   IMAD R3, R0, 0x40, R3 ;
        /*00b0*/                   SGXT.U32 R0, R2, 0x1 ;
        /*00c0*/                   LEA.HI R2, R16, 0xe, RZ, 0x1a ;
        /*00d0*/                   IMAD R4, R3.reuse, R4, RZ ;
        /*00e0*/                   ISETP.GE.AND P5, PT, R3, UR4, PT ;
        /*00f0*/                   LOP3.LUT R8, R0, 0x4, RZ, 0xfc, !PT ;
        /*0100*/                   IMAD R7, R2, R5, R4 ;
        /*0110*/                   LOP3.LUT R6, R0, 0x2, RZ, 0xfc, !PT ;
        /*0120*/                   ISETP.LT.AND P1, PT, R8, UR5, !P5 ;
        /*0130*/                   ISETP.LT.AND P0, PT, R2, UR5, !P5 ;
        /*0140*/                   ISETP.LT.AND P2, PT, R6, UR5, !P5 ;
        /*0150*/                   P2R R70, PR, RZ, 0x2 ;
        /*0160*/                   LEA R6, P1, R7, UR8, 0x2 ;
        /*0170*/                   LEA.HI R2, R16.reuse, 0x1e, RZ, 0x1a ;
        /*0180*/                   LEA.HI R8, R16, 0x2e, RZ, 0x1a ;
        /*0190*/                   LEA.HI.X.SX32 R7, R7, UR9, 0x2, P1 ;
        /*01a0*/                   IMAD R9, R2.reuse, R5.reuse, R4.reuse ;
        /*01b0*/                   ISETP.LT.AND P1, PT, R2, UR5, !P5 ;
        /*01c0*/                   IMAD R11, R8.reuse, R5, R4 ;
        /*01d0*/                   P2R R68, PR, RZ, 0x4 ;
        /*01e0*/               @P0 LDG.E R52, desc[UR6][R6.64] ;
        /*01f0*/                   ISETP.LT.AND P2, PT, R8, UR5, !P5 ;
        /*0200*/                   LEA R8, P0, R9, UR8, 0x2 ;
        /*0210*/                   LEA.HI R2, R16, 0x3e, RZ, 0x1a ;
        /*0220*/                   IMAD.MOV.U32 R50, RZ, RZ, RZ ;
        /*0230*/                   LEA R10, P3, R11, UR8, 0x2 ;
        /*0240*/                   LEA.HI.X.SX32 R9, R9, UR9, 0x2, P0 ;
        /*0250*/                   IMAD R12, R2.reuse, R5, R4 ;
        /*0260*/                   ISETP.LT.AND P0, PT, R2, UR5, !P5 ;
        /*0270*/                   IMAD.MOV.U32 R42, RZ, RZ, RZ ;
        /*0280*/                   LEA.HI.X.SX32 R11, R11, UR9, 0x2, P3 ;
        /*0290*/               @P1 LDG.E R50, desc[UR6][R8.64] ;
        /*02a0*/                   LEA R6, P1, R12, UR8, 0x2 ;
        /*02b0*/                   LEA.HI R2, R16, 0x4e, RZ, 0x1a ;
        /*02c0*/               @P2 LDG.E R42, desc[UR6][R10.64] ;
        /*02d0*/                   IMAD.MOV.U32 R34, RZ, RZ, RZ ;
        /*02e0*/                   LEA.HI.X.SX32 R7, R12, UR9, 0x2, P1 ;
        /*02f0*/                   ISETP.LT.AND P2, PT, R2.reuse, UR5, !P5 ;
        /*0300*/                   IMAD R2, R2, R5.reuse, R4.reuse ;
        /*0310*/                   LEA.HI R12, R16, 0x5e, RZ, 0x1a ;
        /*0320*/               @P0 LDG.E R34, desc[UR6][R6.64] ;
        /*0330*/                   LEA R8, P0, R2, UR8, 0x2 ;
        /*0340*/                   IMAD R13, R12, R5, R4 ;
        /*0350*/                   LEA.HI R10, R16, 0x6e, RZ, 0x1a ;
        /*0360*/                   IMAD.MOV.U32 R26, RZ, RZ, RZ ;
        /*0370*/                   ISETP.LT.AND P1, PT, R12, UR5, !P5 ;
        /*0380*/                   LEA.HI.X.SX32 R9, R2, UR9, 0x2, P0 ;
        /*0390*/                   IMAD R7, R10, R5, R4 ;
        /*03a0*/                   LEA R12, P3, R13.reuse, UR8, 0x2 ;
        /*03b0*/                   LOP3.LUT R2, R0, 0x6, RZ, 0xfc, !PT ;
        /*03c0*/               @P2 LDG.E R26, desc[UR6][R8.64] ;
        /*03d0*/                   ISETP.LT.AND P0, PT, R10, UR5, !P5 ;
        /*03e0*/                   LEA.HI.X.SX32 R13, R13, UR9, 0x2, P3 ;
        /*03f0*/                   ISETP.LT.AND P3, PT, R2, UR5, !P5 ;
        /*0400*/                   LEA R6, P2, R7.reuse, UR8, 0x2 ;
        /*0410*/                   LOP3.LUT R2, R0, 0x8, RZ, 0xfc, !PT ;
        /*0420*/                   IMAD.MOV.U32 R11, RZ, RZ, RZ ;
        /*0430*/                   LEA.HI.X.SX32 R7, R7, UR9, 0x2, P2 ;
        /*0440*/                   ISETP.LT.AND P2, PT, R2, UR5, !P5 ;
        /*0450*/                   LOP3.LUT R2, R0.reuse, 0xc, RZ, 0xfc, !PT ;
        /*0460*/                   IMAD.MOV.U32 R18, RZ, RZ, RZ ;
        /*0470*/               @P0 LDG.E R11, desc[UR6][R6.64] ;
        /*0480*/                   LOP3.LUT R8, R0, 0x12, RZ, 0xfc, !PT ;
        /*0490*/                   ISETP.LT.AND P0, PT, R2, UR5, !P5 ;
        /*04a0*/               @P1 LDG.E R18, desc[UR6][R12.64] ;
        /*04b0*/                   P2R R117, PR, RZ, 0x1 ;
        /*04c0*/                   ISETP.LT.AND P0, PT, R8, UR5, !P5 ;
        /*04d0*/                   LOP3.LUT R10, R0.reuse, 0xa, RZ, 0xfc, !PT ;
        /*04e0*/                   LOP3.LUT R12, R0, 0x18, RZ, 0xfc, !PT ;
        /*04f0*/                   P2R R112, PR, RZ, 0x1 ;
        /*0500*/                   ISETP.LT.AND P0, PT, R12, UR5, !P5 ;
        /*0510*/                   ISETP.LT.AND P1, PT, R10, UR5, !P5 ;
